  Launcher.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(364,5): error C2065: 'NETWORK_MANAGER_FIRST_IP_ADDRESS_ARRIVAL_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(369,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(372,5): error C2065: 'NETWORK_MANAGER_LAST_IP_ADDRESS_REMOVAL_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(377,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(371,1): error C2374: 'DEFINE_GUID': redefinition; multiple initialization
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363): message : see declaration of 'DEFINE_GUID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(371,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(371,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(383,5): error C2065: 'DOMAIN_JOIN_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(388,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(382,1): error C2374: 'DEFINE_GUID': redefinition; multiple initialization
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363): message : see declaration of 'DEFINE_GUID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(382,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(382,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(391,5): error C2065: 'DOMAIN_LEAVE_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(396,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(390,1): error C2374: 'DEFINE_GUID': redefinition; multiple initialization
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363): message : see declaration of 'DEFINE_GUID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(390,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(390,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(403,5): error C2065: 'FIREWALL_PORT_OPEN_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(408,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(402,1): error C2374: 'DEFINE_GUID': redefinition; multiple initialization
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363): message : see declaration of 'DEFINE_GUID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(402,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(402,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(411,5): error C2065: 'FIREWALL_PORT_CLOSE_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(416,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(410,1): error C2374: 'DEFINE_GUID': redefinition; multiple initialization
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363): message : see declaration of 'DEFINE_GUID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(410,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(410,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(423,5): error C2065: 'MACHINE_POLICY_PRESENT_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(428,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(422,1): error C2374: 'DEFINE_GUID': redefinition; multiple initialization
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363): message : see declaration of 'DEFINE_GUID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(422,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(422,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(431,5): error C2065: 'USER_POLICY_PRESENT_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(436,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(430,1): error C2374: 'DEFINE_GUID': redefinition; multiple initialization
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363): message : see declaration of 'DEFINE_GUID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(430,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(430,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(443,5): error C2065: 'RPC_INTERFACE_EVENT_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(448,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(442,1): error C2374: 'DEFINE_GUID': redefinition; multiple initialization
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363): message : see declaration of 'DEFINE_GUID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(442,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(442,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(451,5): error C2065: 'NAMED_PIPE_EVENT_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(456,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(450,1): error C2374: 'DEFINE_GUID': redefinition; multiple initialization
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363): message : see declaration of 'DEFINE_GUID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(450,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(450,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(462,5): error C2065: 'CUSTOM_SYSTEM_STATE_CHANGE_EVENT_GUID': undeclared identifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(467,3): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(461,1): error C2374: 'DEFINE_GUID': redefinition; multiple initialization
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(363): message : see declaration of 'DEFINE_GUID'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(461,13): error C2440: 'initializing': cannot convert from 'initializer list' to 'int'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(461,13): message : The initializer contains too many elements
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(474,15): error C3646: 'Data': unknown override specifier
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(474,15): error C2143: syntax error: missing ',' before '['
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(474,18): error C2143: syntax error: missing ')' before ';'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.19041.0\um\winsvc.h(474,18): error C2238: unexpected token(s) preceding ';'
